ID,Nombre,Descripción,Número de Serie,ID Personalizado de Activo,Categoría Principal,Subcategoría,Uso Específico,Parque,Amenidad,Descripción de Ubicación,Latitud,Longitud,Fabricante,Modelo,Número de Serie Técnico,Material,Dimensiones/Capacidad,Fecha de Instalación,Fecha de Última Inspección,Vida Útil Estimada (años),Estado,Condición,Historial de Mantenimiento,Fecha de Adquisición,Costo de Adquisición (MXN),Valor Actual (MXN),Fuente de Financiamiento,Persona Responsable,Área Asignada,URL Manual de Mantenimiento,Políticas de Uso,Frecuencia de Mantenimiento,Fecha de Último Mantenimiento,Fecha de Próximo Mantenimiento,Vida Útil Esperada (meses),Código QR,Notas Adicionales,Fecha de Creación,Última Actualización
123539,Módulo de información,Módulo de información punto de atención al visitante.,6626,,Edificaciones de servicio,Operativas,,Parque Metropolitano de León,,,31.72,-106.43,CityInfra,HydroX,SN-71542,Plástico,40 m²,21/02/21,21/05/23,20,Retirado,Malo,,18/12/16,483917,163679,Ingreso propio,Luis Romero,Administración,http://manuales.parques.org/mobiliario.pdf,Uso exclusivo dentro del parque.,,10/11/24,09/05/25,12,,Activo en óptimas condiciones.,28/04/20,09/09/25 23:20
123540,Almacén de materiales,Almacén de materiales espacio de almacenamiento general.,6627,,Edificaciones de servicio,Operativas,,Gran Parque La Plancha,,,20.97844437,-89.61172739,SafeCity,ProLine,SN-82554,Acero,123 m²,17/07/18,28/06/25,20,Activo,Bueno,,17/05/20,157901,111668,Presupuesto municipal,Carlos Sánchez,Seguridad,http://manuales.parques.org/deportivo.pdf,Uso comunitario con previa reservación.,,02/09/21,24/02/23,36,,Requiere inspección adicional en temporada de lluvias.,10/07/16,09/09/25 23:20
123541,Puente peatonal,Puente peatonal paso elevado exclusivo para peatones.,6628,,Infraestructura básica,Puentes y accesos,,Bosque Los Colomos,,,20.70504496,-103.3902293,CityInfra,UrbanMax,SN-53637,Madera,34 m²,22/03/25,08/07/22,25,En Mantenimiento,Excelente,,22/10/20,350095,129791,Donación,Sofía Vargas,Eventos,http://manuales.parques.org/deportivo.pdf,Restringido en horarios nocturnos.,,19/09/21,18/03/22,12,,Activo en óptimas condiciones.,26/11/18,09/09/25 23:20
123542,Puente vehicular,Puente vehicular estructura para tránsito de vehículos.,6629,,Infraestructura básica,Puentes y accesos,,Parque Las Ribieras ,,,24.82111084,-107.4005941,UrbanPlay,HydroX,SN-89047,Acero,32 m²,24/09/23,19/08/25,20,Dañado,Regular,,09/11/16,367141,265373,Concesión,Juan Pérez,Seguridad,http://manuales.parques.org/deportivo.pdf,Cumplir normas de seguridad vigentes.,,27/10/24,25/04/25,12,,Requiere inspección adicional en temporada de lluvias.,30/08/19,09/09/25 23:20
123543,Paso elevado,Paso elevado pasarela sobre desnivel.,6630,,Infraestructura básica,Puentes y accesos,,Jardín Botánico de Culiacán,,,24.82376,-107.384967,AquaSolutions,EcoFlex,SN-33104,Plástico,85 m²,23/11/18,13/04/25,15,Retirado,Malo,,03/09/20,229930,133538,Presupuesto municipal,Carlos Sánchez,Mantenimiento,http://manuales.parques.org/mantenimientoX.pdf,Permitido solo con supervisión de personal.,,17/09/24,16/03/25,24,,Activo en óptimas condiciones.,03/05/18,09/09/25 23:20
123544,Pasarela metálica,Pasarela metálica estructura ligera de conexión.,6631,,Infraestructura básica,Puentes y accesos,,Parque Flor del Bosque,,,19.0211,-98.1011,EcoPark Systems,GreenLife,SN-17431,Acero,108 m²,24/03/19,21/10/22,15,Activo,Bueno,,03/06/21,180365,59046,Donación,Sofía Vargas,Jardinería,http://manuales.parques.org/mantenimientoX.pdf,Restringido en horarios nocturnos.,,24/12/23,21/06/24,24,,Revisión anual obligatoria.,28/03/20,09/09/25 23:20
123545,Puente colgante,Puente colgante puente suspendido para peatones.,6632,,Infraestructura básica,Puentes y accesos,,Parque Cultural Higalguense,,,20.09493696,-98.77239353,PlayTech,HydroX,SN-73246,Plástico,115 m²,09/03/22,23/07/24,15,En Mantenimiento,Excelente,,25/07/21,207974,144146,Patrocinio,Carlos Sánchez,Administración,http://manuales.parques.org/deportivo.pdf,Uso comunitario con previa reservación.,,09/04/22,04/04/23,120,,Plan de mejora programado.,01/08/17,09/09/25 23:20
123546,Resbaladilla doble,Resbaladilla doble juego infantil de deslizamiento.,6633,,Áreas deportivas,Pistas,,Parque Ecológico Explora,,,21.1215,-101.682,EcoPark Systems,HydroX,SN-52978,Madera,55 m²,08/11/25,10/07/25,10,Dañado,Regular,,14/03/16,294919,136595,Concesión,Luis Romero,Operación,http://manuales.parques.org/deportivo.pdf,Permitido solo con supervisión de personal.,,01/11/21,27/10/22,36,,Pendiente de reposición de piezas menores.,02/04/15,09/09/25 23:20
123547,Columpios inclusivos,Columpios inclusivos asientos adaptados para todos.,6634,,Áreas recreativas y de juego,Juegos infantiles,,Parque Fundidora,,,25.675,-100.286,UrbanPlay,SafePlay,SN-99465,Mixto,166 m²,08/01/22,10/02/24,20,Retirado,Malo,,28/03/19,276018,94713,Ingreso propio,Sofía Vargas,Eventos,http://manuales.parques.org/mobiliario.pdf,Permitido solo con supervisión de personal.,,29/04/23,23/04/24,36,,Activo en óptimas condiciones.,29/10/16,09/09/25 23:20
123548,Sube y baja,Sube y baja juego clásico de balance.,6635,,Áreas recreativas y de juego,Juegos infantiles,,Bosque de Chapultepec,,,19.4204,-99.1819,GreenBuild,UrbanMax,SN-23758,Madera,162 m²,02/08/18,11/11/24,5,Activo,Bueno,,11/01/22,330387,270308,Concesión,Ana Torres,Operación,http://manuales.parques.org/mobiliario.pdf,Uso exclusivo dentro del parque.,,19/09/20,13/03/22,60,,Requiere inspección adicional en temporada de lluvias.,30/04/19,09/09/25 23:20
123549,Trepador de cuerdas,Trepador de cuerdas estructura para escalar.,6636,,Áreas recreativas y de juego,Juegos infantiles,,Parque Tangamanga I,,,22.144,-101.019,GreenBuild,UrbanMax,SN-30436,Acero,138 m²,26/11/25,08/07/24,15,En Mantenimiento,Excelente,,03/07/15,323570,234618,Patrocinio,Juan Pérez,Eventos,http://manuales.parques.org/mobiliario.pdf,Cumplir normas de seguridad vigentes.,,25/03/23,15/09/24,12,,Pendiente de reposición de piezas menores.,28/02/20,09/09/25 23:20
123550,Torre de escalada,Torre de escalada módulo infantil vertical.,6637,,Áreas recreativas y de juego,Juegos infantiles,,Parque Metropolitano de Guadalajara,,,20.7167,-103.45,CityInfra,HydroX,SN-82260,Madera,124 m²,13/08/22,01/10/23,15,Dañado,Regular,,15/11/16,289348,241762,Ingreso propio,María López,Seguridad,http://manuales.parques.org/mantenimientoX.pdf,Permitido solo con supervisión de personal.,,04/12/23,27/05/25,60,,Pendiente de reposición de piezas menores.,13/12/17,09/09/25 23:20
123551,Paneles sensoriales,Paneles sensoriales tableros interactivos para niños.,6638,,Áreas recreativas y de juego,Áreas inclusivas,,Parque Bicentenario,,,19.478,-99.198,AquaSolutions,UrbanMax,SN-15388,Acero,151 m²,11/04/19,15/06/22,25,Retirado,Malo,,14/03/21,384433,320957,Concesión,María López,Mantenimiento,http://manuales.parques.org/mantenimientoX.pdf,Restringido en horarios nocturnos.,,07/08/21,02/08/22,24,,Requiere inspección adicional en temporada de lluvias.,14/02/15,09/09/25 23:20
123552,Carrusel,Carrusel juego giratorio para recreación.,6639,,Áreas recreativas y de juego,Juegos infantiles,,Parque La Mexicana,,,19.36,-99.28,UrbanPlay,EcoFlex,SN-56173,Mixto,168 m²,12/08/24,24/05/23,20,Activo,Bueno,,16/07/17,427111,319768,Ingreso propio,Carlos Sánchez,Mantenimiento,http://manuales.parques.org/mantenimientoX.pdf,Uso exclusivo dentro del parque.,,18/03/20,09/09/21,12,,Requiere inspección adicional en temporada de lluvias.,03/11/15,09/09/25 23:20
123553,Juego modular,Juego modular estructura infantil combinada.,6640,,Áreas recreativas y de juego,Juegos infantiles,,Parque Rufino Tamayo,,,25.65,-100.36,GreenBuild,ProLine,SN-83224,Acero,41 m²,08/10/23,02/06/23,10,En Mantenimiento,Excelente,,28/01/20,487112,357488,Patrocinio,Carlos Sánchez,Seguridad,http://manuales.parques.org/mobiliario.pdf,Uso comunitario con previa reservación.,,31/03/20,22/09/21,24,,Activo en óptimas condiciones.,26/12/19,09/09/25 23:20
123554,Resorte de caballito,Resorte de caballito juguete de balanceo.,6641,,Áreas recreativas y de juego,Juegos infantiles,,Parque Central Ciudad Juárez,,,20.99,-89.63,CityInfra,SafePlay,SN-42150,Acero,21 m²,13/04/20,25/08/25,20,Dañado,Regular,,05/01/22,74135,36195,Presupuesto municipal,Carlos Sánchez,Administración,http://manuales.parques.org/infraestructura.pdf,Uso exclusivo dentro del parque.,,01/03/21,23/08/22,60,,Activo en óptimas condiciones.,13/11/16,09/09/25 23:20
123555,Red de escalar,Red de escalar malla de cuerdas para trepar.,6642,,Áreas recreativas y de juego,Juegos infantiles,,Parque Guanajuato Bicentenario,,,21.02,-89.65,PlayTech,GreenLife,SN-37855,Plástico,200 m²,15/07/20,28/04/25,10,Retirado,Malo,,19/09/18,149796,123317,Concesión,Ana Torres,Eventos,http://manuales.parques.org/mantenimientoX.pdf,Uso comunitario con previa reservación.,,11/01/22,05/07/23,120,,Pendiente de reposición de piezas menores.,03/11/16,09/09/25 23:20
123556,Tractor cortacésped,Tractor cortacésped maquinaria para cortar césped.,6643,,Vehículos y maquinaria,Vehículos de trabajo,,Parque el Capitán,,,25.66521872,-100.360811,EcoPark Systems,HydroX,SN-15811,Mixto,133 m²,05/01/20,18/02/24,5,Activo,Bueno,,14/06/17,206452,63030,Patrocinio,Luis Romero,Mantenimiento,http://manuales.parques.org/mantenimientoX.pdf,Restringido en horarios nocturnos.,,26/05/23,22/11/23,24,,Revisión anual obligatoria.,04/12/15,09/09/25 23:20
123557,Vehículo utilitario eléctrico,Vehículo utilitario eléctrico transporte para personal.,6644,,Vehículos y maquinaria,Vehículos de trabajo,,Parque Metropolitano de León,,,31.72,-106.43,GreenBuild,X100,SN-47099,Plástico,5 m²,23/07/20,17/08/24,10,En Mantenimiento,Excelente,,17/06/20,202310,75082,Donación,Juan Pérez,Mantenimiento,http://manuales.parques.org/mantenimientoX.pdf,Cumplir normas de seguridad vigentes.,,15/09/24,14/03/25,36,,Requiere inspección adicional en temporada de lluvias.,30/06/16,09/09/25 23:20
123558,Retroexcavadora pequeña,Retroexcavadora pequeña máquina para excavaciones menores.,6645,,Vehículos y maquinaria,Maquinaria,,Gran Parque La Plancha,,,20.97844437,-89.61172739,GreenBuild,EcoFlex,SN-68368,Madera,96 m²,08/06/21,06/08/23,5,Dañado,Regular,,25/01/20,351936,248788,Patrocinio,María López,Seguridad,http://manuales.parques.org/mobiliario.pdf,Cumplir normas de seguridad vigentes.,,17/02/22,11/08/23,12,,Activo en óptimas condiciones.,12/12/17,09/09/25 23:20
123559,Carro de arrastre,Carro de arrastre remolque para transportar materiales.,6646,,Vehículos y maquinaria,Vehículos de trabajo,,Bosque Los Colomos,,,20.70504496,-103.3902293,SafeCity,GreenLife,SN-68256,Acero,36 m²,25/11/19,14/04/24,5,Retirado,Malo,,03/09/17,114007,102442,Concesión,Sofía Vargas,Operación,http://manuales.parques.org/deportivo.pdf,Restringido en horarios nocturnos.,,01/07/23,28/12/23,60,,Plan de mejora programado.,27/05/19,09/09/25 23:20
123560,Camión de volteo,Camión de volteo vehículo para carga pesada.,6647,,Vehículos y maquinaria,Vehículos de trabajo,,Parque Las Ribieras ,,,24.82111084,-107.4005941,AquaSolutions,GreenLife,SN-56863,Acero,25 m²,08/03/21,13/05/25,5,Activo,Bueno,,24/07/21,216971,185563,Presupuesto municipal,Carlos Sánchez,Seguridad,http://manuales.parques.org/deportivo.pdf,Permitido solo con supervisión de personal.,,14/08/22,09/08/23,12,,Revisión anual obligatoria.,10/01/16,09/09/25 23:20
123561,Barredora mecánica,Barredora mecánica equipo para limpieza vial.,6648,,Vehículos y maquinaria,Maquinaria,,Jardín Botánico de Culiacán,,,24.82376,-107.384967,UrbanPlay,GreenLife,SN-79235,Plástico,134 m²,26/10/22,17/12/22,25,En Mantenimiento,Excelente,,04/05/21,115318,49926,Ingreso propio,María López,Eventos,http://manuales.parques.org/mantenimientoX.pdf,Permitido solo con supervisión de personal.,,27/05/20,18/11/21,60,,Plan de mejora programado.,25/10/20,09/09/25 23:20
123562,Mini cargador,Mini cargador maquinaria compacta de obra.,6649,,Vehículos y maquinaria,Maquinaria,,Parque Flor del Bosque,,,19.0211,-98.1011,PlayTech,GreenLife,SN-37922,Acero,80 m²,08/06/23,07/05/25,10,Dañado,Regular,,18/01/21,277208,243801,Patrocinio,Luis Romero,Eventos,http://manuales.parques.org/mobiliario.pdf,Restringido en horarios nocturnos.,,04/02/22,03/08/22,36,,Activo en óptimas condiciones.,16/11/17,09/09/25 23:20
123563,Camión grúa,Camión grúa vehículo para levantar cargas.,6650,,Vehículos y maquinaria,Maquinaria,,Parque Cultural Higalguense,,,20.09493696,-98.77239353,SafeCity,HydroX,SN-31715,Madera,35 m²,04/08/23,19/03/23,25,Retirado,Malo,,20/07/20,16702,6458,Concesión,Ana Torres,Jardinería,http://manuales.parques.org/infraestructura.pdf,Uso comunitario con previa reservación.,,16/06/22,13/12/22,120,,Revisión anual obligatoria.,03/12/16,09/09/25 23:20
123564,Pulverizadora de agua,Pulverizadora de agua máquina para riego especializado.,6651,,Vehículos y maquinaria,Maquinaria,,Parque Ecológico Explora,,,21.1215,-101.682,GreenBuild,X100,SN-45889,Madera,92 m²,02/10/19,14/08/22,25,Activo,Bueno,,26/12/22,215472,108302,Presupuesto municipal,Ana Torres,Eventos,http://manuales.parques.org/mobiliario.pdf,Uso comunitario con previa reservación.,,27/09/22,22/09/23,12,,Revisión anual obligatoria.,16/05/18,09/09/25 23:20
123565,Carro de mantenimiento,Carro de mantenimiento vehículo para servicios internos.,6652,,Vehículos y maquinaria,Vehículos de trabajo,,Parque Fundidora,,,25.675,-100.286,EcoPark Systems,SafePlay,SN-79907,Plástico,112 m²,22/12/22,02/12/23,25,En Mantenimiento,Excelente,,20/05/20,337413,256247,Ingreso propio,María López,Mantenimiento,http://manuales.parques.org/infraestructura.pdf,Uso comunitario con previa reservación.,,14/11/22,13/05/23,60,,Activo en óptimas condiciones.,09/07/20,09/09/25 23:20
123566,Banca de concreto,Banca de concreto asiento fijo resistente.,6653,,Mobiliario urbano,Bancas y mesas,,Bosque de Chapultepec,,,19.4204,-99.1819,PlayTech,SafePlay,SN-72830,Plástico,120 m²,09/04/24,10/08/22,5,Dañado,Regular,,12/03/16,498592,345015,Concesión,Carlos Sánchez,Eventos,http://manuales.parques.org/deportivo.pdf,Uso exclusivo dentro del parque.,,31/05/24,27/11/24,36,,Activo en óptimas condiciones.,23/12/20,09/09/25 23:20
123567,Banca metálica,Banca metálica mobiliario urbano de acero.,6654,,Mobiliario urbano,Bancas y mesas,,Parque Tangamanga I,,,22.144,-101.019,UrbanPlay,UrbanMax,SN-30085,Acero,19 m²,07/08/23,02/03/23,10,Retirado,Malo,,19/08/21,118003,104251,Ingreso propio,Juan Pérez,Administración,http://manuales.parques.org/deportivo.pdf,Cumplir normas de seguridad vigentes.,,18/04/23,12/04/24,36,,Revisión anual obligatoria.,24/11/19,09/09/25 23:20
123568,Banca de madera,Banca de madera asiento clásico de parque.,6655,,Mobiliario urbano,Bancas y mesas,,Parque Metropolitano de Guadalajara,,,20.7167,-103.45,SafeCity,UrbanMax,SN-93984,Mixto,26 m²,03/11/21,20/09/25,5,Activo,Bueno,,26/07/19,41950,16366,Presupuesto municipal,Carlos Sánchez,Administración,http://manuales.parques.org/mantenimientoX.pdf,Uso comunitario con previa reservación.,,29/05/21,20/11/22,24,,Pendiente de reposición de piezas menores.,14/04/16,09/09/25 23:20
123569,Banca inclusiva,Banca inclusiva banco con espacio accesible.,6656,,Mobiliario urbano,Bancas y mesas,,Parque Bicentenario,,,19.478,-99.198,GreenBuild,EcoFlex,SN-13811,Acero,8 m²,29/06/22,29/08/24,10,En Mantenimiento,Excelente,,13/01/15,66840,39984,Donación,Luis Romero,Seguridad,http://manuales.parques.org/infraestructura.pdf,Uso comunitario con previa reservación.,,12/09/21,06/03/23,24,,Activo en óptimas condiciones.,18/05/18,09/09/25 23:20
123570,Banca circular,Banca circular estructura alrededor de árbol.,6657,,Mobiliario urbano,Bancas y mesas,,Parque La Mexicana,,,19.36,-99.28,UrbanPlay,UrbanMax,SN-56550,Mixto,31 m²,12/07/21,29/01/22,25,Dañado,Regular,,16/07/18,261439,219549,Ingreso propio,Sofía Vargas,Mantenimiento,http://manuales.parques.org/infraestructura.pdf,Uso exclusivo dentro del parque.,,23/05/21,19/11/21,36,,Revisión anual obligatoria.,20/03/18,09/09/25 23:20
123571,Banca plegable,Banca plegable asiento portátil temporal.,6658,,Mobiliario urbano,Bancas y mesas,,Parque Rufino Tamayo,,,25.65,-100.36,UrbanPlay,GreenLife,SN-45803,Madera,68 m²,30/01/24,07/06/24,5,Retirado,Malo,,20/02/20,415097,167282,Donación,Juan Pérez,Jardinería,http://manuales.parques.org/deportivo.pdf,Restringido en horarios nocturnos.,,25/04/24,17/10/25,60,,Revisión anual obligatoria.,16/12/15,09/09/25 23:20
123572,Banca moderna,Banca moderna diseño contemporáneo urbano.,6659,,Mobiliario urbano,Bancas y mesas,,Parque Central Ciudad Juárez,,,20.99,-89.63,UrbanPlay,HydroX,SN-10985,Plástico,59 m²,25/11/24,07/03/22,10,Activo,Bueno,,11/10/22,305074,229614,Presupuesto municipal,Carlos Sánchez,Eventos,http://manuales.parques.org/deportivo.pdf,Permitido solo con supervisión de personal.,,16/03/24,11/03/25,120,,Activo en óptimas condiciones.,17/04/20,09/09/25 23:20
123573,Banca de piedra,Banca de piedra asiento rústico resistente.,6660,,Mobiliario urbano,Bancas y mesas,,Parque Guanajuato Bicentenario,,,21.02,-89.65,CityInfra,HydroX,SN-51533,Plástico,14 m²,27/05/19,27/03/23,5,En Mantenimiento,Excelente,,11/09/15,388175,280460,Presupuesto municipal,María López,Seguridad,http://manuales.parques.org/mobiliario.pdf,Permitido solo con supervisión de personal.,,01/02/21,27/01/22,24,,Requiere inspección adicional en temporada de lluvias.,15/05/15,09/09/25 23:20
123574,Banca con respaldo,Banca con respaldo asiento ergonómico fijo.,6661,,Mobiliario urbano,Bancas y mesas,,Parque el Capitán,,,25.66521872,-100.360811,UrbanPlay,X100,SN-60729,Plástico,33 m²,29/01/20,28/08/23,10,Dañado,Regular,,05/08/17,165165,56682,Concesión,María López,Operación,http://manuales.parques.org/deportivo.pdf,Uso exclusivo dentro del parque.,,23/07/24,14/01/26,120,,Plan de mejora programado.,29/03/17,09/09/25 23:20
123575,Banca unipersonal,Banca unipersonal asiento individual urbano.,6662,,Mobiliario urbano,Bancas y mesas,,Parque Metropolitano de León,,,31.72,-106.43,PlayTech,SafePlay,SN-16758,Plástico,72 m²,12/08/22,28/09/25,20,Retirado,Malo,,03/05/22,475805,230360,Donación,Sofía Vargas,Mantenimiento,http://manuales.parques.org/mantenimientoX.pdf,Permitido solo con supervisión de personal.,,09/08/22,05/02/23,12,,Requiere inspección adicional en temporada de lluvias.,17/03/19,09/09/25 23:20
123576,Bote metálico,Bote metálico contenedor resistente para residuos.,6663,,Mobiliario urbano,Contenedores,,Gran Parque La Plancha,,,20.97844437,-89.61172739,SafeCity,X100,SN-47002,Plástico,44 m²,06/07/25,31/05/23,10,Activo,Bueno,,23/11/20,384429,303856,Donación,Carlos Sánchez,Administración,http://manuales.parques.org/infraestructura.pdf,Restringido en horarios nocturnos.,,21/06/24,18/12/24,12,,Plan de mejora programado.,24/03/19,09/09/25 23:20
123577,Bote plástico,Bote plástico depósito ligero de basura.,6664,,Mobiliario urbano,Contenedores,,Bosque Los Colomos,,,20.70504496,-103.3902293,GreenBuild,EcoFlex,SN-16303,Madera,81 m²,19/11/23,24/01/22,20,En Mantenimiento,Excelente,,17/01/19,98544,46606,Patrocinio,Luis Romero,Mantenimiento,http://manuales.parques.org/mantenimientoX.pdf,Uso exclusivo dentro del parque.,,21/01/22,20/07/22,60,,Revisión anual obligatoria.,30/03/19,09/09/25 23:20
123578,Bote orgánico,Bote orgánico contenedor para desechos biodegradables.,6665,,Mobiliario urbano,Contenedores,,Parque Las Ribieras ,,,24.82111084,-107.4005941,CityInfra,UrbanMax,SN-85520,Plástico,168 m²,26/05/22,25/11/23,15,Dañado,Regular,,04/11/22,303524,211297,Ingreso propio,Sofía Vargas,Mantenimiento,http://manuales.parques.org/mobiliario.pdf,Cumplir normas de seguridad vigentes.,,04/10/22,29/09/23,36,,Requiere inspección adicional en temporada de lluvias.,30/01/18,09/09/25 23:20
123579,Bote inorgánico,Bote inorgánico contenedor para residuos generales.,6666,,Mobiliario urbano,Contenedores,,Jardín Botánico de Culiacán,,,24.82376,-107.384967,SafeCity,UrbanMax,SN-94135,Acero,27 m²,11/03/25,23/11/24,25,Retirado,Malo,,03/11/22,405911,185390,Presupuesto municipal,Carlos Sánchez,Seguridad,http://manuales.parques.org/deportivo.pdf,Cumplir normas de seguridad vigentes.,,07/03/22,29/08/23,12,,Pendiente de reposición de piezas menores.,29/06/17,09/09/25 23:20
123580,Bote PET,Bote PET recipiente para reciclaje plástico.,6667,,Mobiliario urbano,Contenedores,,Parque Flor del Bosque,,,19.0211,-98.1011,GreenBuild,HydroX,SN-56538,Mixto,57 m²,30/03/22,22/10/25,15,Activo,Bueno,,23/02/17,244083,135526,Presupuesto municipal,María López,Operación,http://manuales.parques.org/deportivo.pdf,Uso exclusivo dentro del parque.,,21/01/22,15/07/23,24,,Revisión anual obligatoria.,22/08/19,09/09/25 23:20
123581,Contenedor soterrado,Contenedor soterrado depósito subterráneo para basura.,6668,,Mobiliario urbano,Contenedores,,Parque Cultural Higalguense,,,20.09493696,-98.77239353,UrbanPlay,X100,SN-42144,Plástico,103 m²,23/04/23,16/12/25,20,En Mantenimiento,Excelente,,04/08/19,334588,116562,Concesión,María López,Administración,http://manuales.parques.org/mobiliario.pdf,Uso comunitario con previa reservación.,,16/02/20,10/02/21,60,,Pendiente de reposición de piezas menores.,07/12/20,09/09/25 23:20
